Version 4
SHEET 1 9624 680
SYMBOL cap 6240 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 16.37n
SYMBOL res 6336 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 6432 -128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 49.4k
SYMBOL OpAmps\\opamp 6480 -384 R0
SYMATTR InstName U11
SYMBOL OpAmps\\opamp 6848 -400 R0
SYMATTR InstName U12
SYMBOL res 6688 -608 R0
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL res 6832 -608 R0
SYMATTR InstName R30
SYMATTR Value 2
SYMBOL cap 7280 -304 R0
SYMATTR InstName C13
SYMATTR Value 16.37n
SYMBOL res 7264 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 49.4k
SYMBOL cap 7440 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 16.37n
SYMBOL res 7536 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 7632 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 49.4k
SYMBOL OpAmps\\opamp 7680 -464 R0
SYMATTR InstName U13
SYMBOL OpAmps\\opamp 8048 -480 R0
SYMATTR InstName U14
SYMBOL res 7888 -688 R0
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 8032 -688 R0
SYMATTR InstName R35
SYMATTR Value 2
SYMBOL cap 8480 -384 R0
SYMATTR InstName C15
SYMATTR Value 16.37n
SYMBOL res 8464 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 49.4k
SYMBOL cap 8640 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 16.37n
SYMBOL res 8736 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 8832 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 49.4k
SYMBOL OpAmps\\opamp 8880 -544 R0
SYMATTR InstName U15
SYMBOL OpAmps\\opamp 9248 -560 R0
SYMATTR InstName U16
SYMBOL res 9088 -768 R0
SYMATTR InstName R39
SYMATTR Value 1
SYMBOL res 9232 -768 R0
SYMATTR InstName R40
SYMATTR Value 2
SYMBOL OpAmps\\opamp 848 0 R0
SYMATTR InstName U1
SYMBOL voltage -128 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1 0
TEXT 464 400 Left 2 !.lib opamp.sub
TEXT -160 488 Left 2 !.ac lin 1000 1 10k
