Version 4
SHEET 1 4744 1940
WIRE 2000 -944 2000 -1024
WIRE 2112 -944 2000 -944
WIRE 2176 -944 2176 -1104
WIRE 2176 -944 2112 -944
WIRE 2224 -944 2224 -976
WIRE 2224 -944 2176 -944
WIRE 2384 -944 2384 -1024
WIRE 2384 -944 2224 -944
WIRE 2896 -944 2896 -960
WIRE 3632 -944 3632 -960
WIRE 1360 -928 1360 -944
WIRE 2112 -928 2112 -944
FLAG -944 -976 0
FLAG -176 -976 0
FLAG 592 -944 0
FLAG 1360 -928 0
FLAG 2112 -928 0
FLAG 2896 -944 0
FLAG 3632 -944 0
FLAG 4240 -1808 0
FLAG 4656 -1568 out
SYMBOL voltage -1056 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1046.5 0 0 0)
SYMBOL sw -912 -1200 R270
SYMATTR InstName S1
SYMBOL voltage -832 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(-1 1 0 0 0 0.8 1.6 1)
SYMBOL res -656 -1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res -912 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL voltage -288 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1174.66 0 0 0)
SYMBOL sw -144 -1200 R270
SYMATTR InstName S2
SYMBOL voltage -64 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 1.6 0 0 0.8 1.6 1)
SYMBOL res 112 -1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -144 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL voltage 480 -1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 1318.51 0 0 0)
SYMBOL sw 624 -1168 R270
SYMATTR InstName S3
SYMBOL voltage 704 -1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(-1 1 3.2 0 0 0.8 1.6 1)
SYMBOL res 880 -1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 624 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL voltage 1248 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 1 1396.91 0 0 0)
SYMBOL sw 1392 -1152 R270
SYMATTR InstName S4
SYMBOL voltage 1472 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(-1 1 4.8 0 0 0.8 1.6 1)
SYMBOL res 1648 -1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 1392 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL voltage 2000 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 1 1567.98 0 0 0)
SYMBOL sw 2144 -1152 R270
SYMATTR InstName S5
SYMBOL voltage 2224 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(-1 1 6.4 0 0 0.8 1.6 1)
SYMBOL res 2400 -1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 2144 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL voltage 2784 -1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0 1 1760 0 0 0)
SYMBOL sw 2928 -1168 R270
SYMATTR InstName S6
SYMBOL voltage 3008 -1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(-1 1 8 0 0 0.8 1.6 1)
SYMBOL res 3184 -1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 2928 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL voltage 3520 -1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value SINE(0 1 1975.53 0 0 0)
SYMBOL sw 3664 -1168 R270
SYMATTR InstName S7
SYMBOL voltage 3744 -1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(-1 1 9.6 0 0 0.8 1.6 1)
SYMBOL res 3920 -1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 3664 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL OpAmps\\opamp 4464 -1632 R0
SYMATTR InstName U1
SYMBOL res 4320 -1792 R0
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res 4512 -1792 R0
SYMATTR InstName R16
SYMATTR Value 7.67
TEXT -424 -560 Left 2 !.model SW SW()
TEXT -416 -680 Left 2 !.tran 0 12 0 1m
TEXT 80 -648 Left 2 !.wave "samhitha-tones.wav" 16 44.1k v(out)
TEXT 104 -536 Left 2 !.lib opamp.sub
